ID,Name,Location,Latitude,Longitude
78,Permesta Rebellion,Indonesia,1.5,124.8
79,Lebanon crisis,Lebanon,33.87,35.5
80,Bay of Pigs Invasion,Cuba,22.06,-81.12
81,Dominican Civil War,Dominican Republic,18.48,-69.93
82,Korean DMZ Conflict,Korean Demilitarized Zone,38.31,127.14
83,Cambodian Civil War,Cambodia,12.57,104.99
84,Multinational intervention in Lebanon,Lebanon,33.87,35.5
85,United States invasion of Grenada,Grenada,12.11,-61.67
86,Bombing of Libya,Libya,32.87,13.19
87,Tanker War,Persian Gulf,26.0,52.0
88,United States invasion of Panama,Panama,8.99,-79.52
89,Gulf War,"Iraq, Kuwait, Saudi Arabia, and Israel",29.37,47.98
90,Iraqi No-Fly Zone Enforcement Operations,Iraq,33.22,43.68
91,First U.S. Intervention in the Somali Civil War,Somalia,2.05,45.34
92,Bosnian War and Croatian War,Bosnia and Herzegovina and Croatia,43.85,18.39
93,Intervention in Haiti,Haiti,18.97,-72.34
94,Kosovo War,Serbia,42.66,21.17
95,War in Afghanistan,Afghanistan,33.94,67.71
96,US intervention in Yemen,Yemen,15.55,48.52
97,Iraq War,Iraq,33.22,43.68
98,US intervention in War in North-West Pakistan,Pakistan,34.0,71.5
99,Second US Intervention in the Somali Civil War,Somalia and North eastern Kenya,2.05,41.0
100,Operation Ocean Shield,Indian Ocean,-5.0,55.0
101,International intervention in Libya,Libya,32.87,13.19
102,Operation Observant Compass,Uganda,1.37,32.29
103,US military intervention in Niger,Niger,17.61,8.08
104,US-led intervention in Iraq,Iraq,33.22,43.68
105,US intervention in the Syrian civil war,Syria,34.8,38.99
106,US intervention in Libya,Libya,32.87,13.19
107,Operation Prosperity Guardian,"Red Sea, Gulf of Aden and Yemen",12.5,44.0
